描述:《数据库原理》是计算机科学与技术21世纪高等学校规划教材之一。《数据库原理》共十章节，内容包括数据库概述，关系数据库系统，关系数据库标准语言sql，关系数据理论，关系查询处理与优化，数据库保护，数据库设计等。《数据库原理》可作为普通高等院校计算机及相关学科的数据库课程教材，也可作为数据库技术的自学教材和参考书。
第1章 数据库概述
1.1 计算机数据管理的发展
1.1.1 数据管理
1.1.2 数据库技术的产生和发展
1.2 数据库管理系统
1.2.1 数据库管理系统的定义
1.2.2 数据库管理系统的功能
1.3 数据库系统
1.3.1 数据库系统的定义
1.3.2 数据库系统的组成
1.3.3 数据库系统的模式
1.3.4 数据库语言
1.4 数据模型
1.4.1 数据处理的三个领域
1.4.2 数据模型的要素
1.4.3 数据模型的分类
1.5 本章小结
1.6 习题
1.6.1 名词解释
1.6.2 简答题
1.6.3 用e-r图表示概念模型
第2章 关系数据库系统
2.1 关系数据结构
2.1.1 关系及相关概念
2.1.2 关系模式
2.1.3 关系数据库
2.2 关系操作集合
2.2.1 基本关系操作
2.2.2 关系数据语言分类
2.3 完整性约束
2.3.1 实体完整性
2.3.2 参照完整性
2.3.3 用户定义完整性
2.4 关系代数
2.4.1 传统的集合运算
2.4.2 专门的关系运算
2.4.3 综合算例
2.5 本章小结
2.6 习题
2.6.1 名词解释
2.6.2 简答题
2.6.3 综合题
第3章 关系数据库标准语言sql
3.1 sql简介
3.1.1 sql的特点
3.1.2 sql语言简介
3.2 sql数据定义功能
3.2.1 创建、删除模式
3.2.2 创建、删除、修改基本表
3.2.3 创建、删除、修改索引
3.3 sql数据查询功能
3.3.1 单表查询
3.3.2 连接查询
3.3.3 嵌套查询
3.3.4 集合查询
3.4 sql数据操纵功能
3.4.1 插入数据
3.4.2 修改数据
3.4.3 删除数据
3.5 视图
3.5.1 定义和删除视图
3.5.2 查询视图
3.5.3 更新视图
3.6 数据控制
3.6.1 授权
3.6.2 收回权限
3.7 本章小结
3.8 习题
3.8.1 名词解释
3.8.2 简答题
3.8.3 综合题
第4章 关系数据理论
4.1 数据存储异常
4.1.1 关系模式设计概述
4.1.2 关系模式的数学表示
4.1.3 实例分析
4.2 函数依赖
4.2.1 函数依赖的一般概念
4.2.2 armstrong公理系统
4.3 关系模式的规范化
4.3.1 第一范式
4.3.2 第二范式
4.3.3 第三范式
4.3.4 bc范式
4.3.5 多值依赖和第四范式
4.3.6 多值依赖和第五范式
4.3.7 规范化过程小结
4.4 关系模式的分解
4.4.1 关系模式分解的标准
4.4.2 无损连接性
4.4.3 保持函数依赖
4.5 在实际数据库设计中关系规范化的应用
4.5.1 关系规范化的基本原则
