线性代数是数学的一个分支，它的研究对象是向量，向量空间（或称线性空间），线性变换和有限维的线性方程组。向量空间是现代数学的一个重要课题；因而，线性代数被广泛地应用于抽象代数和泛函分析中；通过解析几何，线性代数得以被具体表示。线性代数的理论已被泛化为算子理论。由于科学研究中的非线性模型通常可以被近似为线性模型，使得线性代数被广泛地应用于自然科学和社会科学中。

第1章 行列式
1.1 二阶与三阶行列式
1.2 全排列和对换
1.3 n阶行列式的定义
1.4 行列式的性质
1.5 行列式按行（列）展开
第2章 矩阵及其运算
2.1 线性方程组和矩阵
2.2 矩阵的运算
2.3 逆矩阵
2.4 克拉默法则
2.5 矩阵分块法
第3章 矩阵的初等变换与线性方程组
3.1 矩阵的初等变换
3.2 矩阵的秩
3.3 线性方程组的解
第4章 向量组的线性相关性
3.1 向量组及其线性组合
3.2 向量组的线性相关性
3.3 向量组的秩
3.4 线性方程组的解的结构
3.5 向量空间
第5章 相似矩阵及二次型
5.1 向量的内积、长度及正交性
5.2 方阵的特征值与特征向量
5.3 相似矩阵
5.4 对称矩阵的对角化
5.5 二次型及其标准形
5.6 用配方法化二次型成标准形
5.7 正定二次型
第6章 线性空间与线性变换
6.1 线性空间的定义与性质
6.2 维数、基与坐标
6.3 基变换与坐标变换
6.4 线性变换
6.5 线性变换的矩阵表示式
