第1章　Linux系统介绍与环境搭建准备
1.1　Linux简介
1.1.1　什么是操作系统
1.1.2　什么是Linux
1.2　Linux的起源
1.2.1　UNIX的历史
1.2.2　UNIX的5大优秀特性
1.2.3　UNIX操作系统的革命
1.2.4　Linux的诞生
1.2.5　Linux的发展历程
1.3　Linux核心概念知识
1.3.1　自由软件与FSF
1.3.2　GNU知识
1.3.3　GPL知识
1.3.4　Linux系统组成
1.4　Linux的特点
1.4.1　Linux为什么受欢迎
1.4.2　Linux更多特点介绍
1.5　Linux的应用领域
1.5.1　IT服务器Linux系统应用领域
1.5.2　嵌入式Linux系统应用领域
1.5.3　个人桌面Linux应用领域
1.5.4　本书讲解的Linux领域说明
1.6　如何选择Linux的发行版
1.6.1　Linux的发行版本介绍
1.6.2　选择适合的Linux系统学习
1.7　搭建学习Linux的运维环境
1.7.1　虚拟机软件介绍
1.7.2　通过虚拟机软件学习Linux运维
1.7.3　选择适合自己的虚拟机软件
1.7.4　安装与使用VMware虚拟机软件
1.7.5　创建一个虚拟机的实践
1.8　本章重点回顾
1.9　本章知识相关考试题
1.10　本章参考资料
第2章　企业级CentOS 6.6操作系统安装
2.1　下载CentOS系统ISO镜像
2.1.1　下载CentOS系统ISO镜像的说明
2.1.2　下载后有关ISO镜像的使用说明
2.1.3　为什么企业环境要选择64位操作系统
2.1.4　如何区分已安装的系统是32位还是64位
2.1.5　在学习与工作中如何选择操作系统
2.2　CentOS 6.6操作系统安装准备
2.2.1　单台物理服务器安装系统准备
2.2.2　虚拟机学习安装系统准备
2.3　开始安装CentOS 6.6操作系统
2.3.1　安装CentOS 6.6操作系统的过程
2.3.2　磁盘分区类型选择与磁盘分区配置过程
2.3.3　CentOS 6.6系统安装包组的选择与配置过程
2.4　系统安装后的基本配置
2.4.1　重启系统过程中的引导过程介绍
2.4.2　登录系统
2.4.3　配置网卡和设置网络联网
2.4.4　更新系统，打补丁到最新
2.4.5　额外安装一些有用的软件包
2.5　本章重点回顾
2.6　本章知识相关考试题
第3章　CentOS 6.6连接管理及优化
3.1　远程连接Linux系统管理
3.1.1　为什么要远程连接Linux系统
3.1.2　远程连接Linux的原理
3.1.3　远程连接Linux的客户端工具介绍
3.1.4　如何选择远程连接Linux的工具
3.2　SSH客户端常用工具SecureCRT
3.2.1　SecureCRT工具介绍
3.2.2　SecureCRT工具安装说明
3.2.3　配置SecureCRT连接Linux主机
3.2.4　通过SSH工具连接Linux主机的常见问题
3.2.5　调整SecureCRT终端显示和回滚缓冲区大小
3.2.6　调整字体及光标颜色
3.2.7　配置记录SSH操作的日志及输出
3.2.8　配置本地机器上传和下载的目录
3.2.9　实现批量部署和管理功能
3.2.10　配置SecureCRT标签路径
3.2.11　配置标签模板
3.2.12　调整命令行颜色方案（目录和注释）
3.3　Linux系统应用管理
3.3.1　添加普通用户账号
3.3.2　基本的Linux命令操作示例
3.4　安装Linux系统后调优及安全设置
3.4.1　关闭SELinux功能
3.4.2　设定运行级别为3（文本模式）
3.4.3　精简开机系统自启动
3.4.4　关闭iptables防火墙
3.4.5　Linux系统安全最小原则说明
3.4.6　更改SSH服务器端远程登录的配置
3.4.7　利用sudo控制用户对系统命令的使用权限
3.4.8　Linux中文显示设置
3.4.9　设置Linux服务器时间同步
3.4.10　历史记录数及登录超时环境变量设置
3.4.11　调整Linux系统文件描述符数量
3.4.12　Linux服务器内核参数优化
3.4.13　定时清理邮件服务临时目录垃圾文件
3.4.14　隐藏Linux版本信息显示
3.4.15　锁定关键系统文件，防止被提权篡改
3.4.16　清除多余的系统虚拟账号
3.4.17　为grub菜单加密码
3.4.18　禁止Linux系统被ping
3.4.19　升级具有典型漏洞的软件版本
3.5　Linux基础优化与安全重点小结
3.6　有关VMware虚拟机的使用问题
3.7　本章重点回顾
3.8　本章知识相关考试题
第4章　Web服务基础
4.1　HTTP服务的重要基础
4.2　HTTP协议
4.3　HTTP资源
4.4　网站流量度量术语
4.5　WWW服务软件介绍
4.6　本章重点回顾
4.7　本章知识相关面试考试题
4.8　本章参考资料
第5章　Nginx Web服务应用
5.1　Nginx介绍
5.2　Nginx Web服务
5.3　编译安装Nginx
5.4　Nginx技术的深入剖析
5.5　Nginx虚拟主机配置实战
5.6　Nginx常用功能配置实战
5.7　Nginx访问日志（access_log）
5.8　Nginx location
5.9　Nginx rewrite
5.10　Nginx访问认证
5.11　Nginx相关问题的解答
5.12　本章重点回顾
第6章　企业级LNMP环境应用实践
6.1　LNMP应用环境
6.2　LNMP之MySQL数据库
6.3　FastCGI介绍
6.4　LNMP之PHP（FastCGI方式）服务的安装准备
6.5　开始安装PHP（FastCGI方式）服务
6.6　配置Nginx支持PHP程序请求访问
6.7　部署一个blog程序服务
6.8　有关使用高版本PHP 5.5的说明
6.9　本章重点回顾
6.10　本章参考资料
第7章　PHP服务缓存加速优化实战
