第1章 初识Photoshop
1.1 Photoshop的诞生与发展历程
1.2 Photoshop的应用领域
1.2.1 在平面设计中的应用
1.2.2 在界面设计中的应用
1.2.3 在插画设计中的应用
1.2.4 在网页设计中的应用
1.2.5 在绘画与数码艺术中的应用
1.2.6 在数码摄影后期处理中的应用
1.2.7 在动画与CG设计中的应用
1.2.8 在效果图后期制作中的应用
1.3 Photoshop CS6的安装与卸载方法
1.3.1 安装Photoshop CS6的系统需求
1.3.2 实战：安装Photoshop CS6
1.3.3 实战：卸载Photoshop CS6
1.4 Photoshop CS6新增功能
1.4.1 全新的工作界面
1.4.2 全新的裁剪工具
1.4.3 全新的内容识别移动
1.4.4 全新的内容识别修补
1.4.5 全新的肤色识别选择和蒙版
1.4.6 创新的侵蚀效果画笔
1.4.7 改进的矢量图层
1.4.8 神奇的油画滤镜
1.4.9 统一的文字样式
1.4.10 简便的图层搜索
1.4.11 64位光照效果库
1.4.12 Camera Raw 7增强模块
1.4.13 自适应广角滤镜
1.4.14 光圈模糊和焦点模糊
1.4.15 出色的HDR图像处理工具
1.4.16 方便的属性面板
1.4.17 直觉式创建影片和视频内容
1.4.18 轻松创建3D图形
1.4.19 3D动画和现实主义
1.4.20 贴心的后台存储与自动恢复
1.4.21 更高的工作效率
1.4.22 现代化的打印界面
1.5 Adobe帮助资源
1.5.1 Photoshop帮助文件和支持中心
1.5.2 关于Photoshop、法律声明和系统信息
1.5.3 产品注册、取消激活和更新
1.5.4 Photoshop联机和联机资源
1.5.5 Adobe产品改进计划
1.5.6 远程连接
第2章 Photoshop基本操作
2.1 Photoshop CS6工作界面
2.1.1 了解工作界面组件
2.1.2 了解文档窗口
2.1.3 了解工具箱
2.1.4 了解工具选项栏
2.1.5 了解菜单
2.1.6 了解面板
2.1.7 了解状态栏
2.2 查看图像
2.2.1 在不同的屏幕模式下工作
2.2.2 在多个窗口中查看图像
2.2.3 实战：用旋转视图工具旋转画布
2.2.4 实战：用缩放工具调整窗口比例
2.2.5 实战：用抓手工具移动画面
2.2.6 用导航器面板查看图像
2.2.7 了解窗口缩放命令
2.3 设置工作区
2.3.1 使用预设工作区
2.3.2 实战：创建自定义工作区
2.3.3 实战：自定义彩色菜单命令
2.3.4 实战：自定义工具快捷键
2.4 使用辅助工具
2.4.1 实战：使用标尺
2.4.2 实战：使用参考线
2.4.3 使用智能参考线
2.4.4 使用网格
2.4.5 实战：为图像添加注释
2.4.6 导入注释
2.4.7 启用对齐功能
2.4.8 显示或隐藏额外内容
2.5 管理工具预设
2.5.1 载入Photoshop资源库
2.5.2 载入光盘中的资源库
第3章 图像的基本编辑方法
3.1 数字图像基础
3.1.1 位图的特征
3.1.2 矢量图的特征
3.1.3 像素与分辨率的关系
3.2 新建文件
3.3 打开文件
3.3.1 用“打开”命令打开文件
3.3.2 用“打开为”命令打开文件
3.3.3 用“在Bridge中浏览”命令打开文件
3.3.4 通过快捷方式打开文件
3.3.5 打开最近使用过的文件
3.3.6 作为智能对象打开
3.4 置入文件
3.4.1 实战：置入EPS格式文件
