第1章 初识C#及其开发环境
1.1 C#概述
1.1.1 C#语言及其特点
1.1.2 C#与.NET框架
1.2 安装与卸载Visual Studio
1.2.1 安装Visual Studio 系统的必备条件
1.2.2 安装Visual Studio
1.2.3 卸载Visual Studio
1.3 熟悉Visual Studio 开发环境
1.3.1 创建项目
1.3.2 菜单栏
1.3.3 工具栏
1.3.4 “工具箱”面板
1.3.5 “属性”面板
1.3.6 “错误列表”面板
1.3.7 “输出”面板
1.4 Visual?Studio?2010帮助系统
1.4.1 安装Help Library管理器
1.4.2 使用Help Library
1.5 小结
第2章 开始C#之旅
2.1 编写第一个C#程序
2.2 初识C#程序结构
2.2.1 注释
2.2.2 命名空间
2.2.3 类
2.2.4 Main方法
2.2.5 标识符及关键字
2.2.6 C#语句
2.3 程序编写规范
2.3.1 代码书写规则
2.3.2 命名规范
2.4 小结
第3章 变量与常量
3.1 变量的基本概念
3.2 变量类型
3.2.1 值类型
3.2.2 引用类型
3.2.3 值类型与引用类型的区别
3.2.4 枚举类型
3.2.5 类型转换
3.3 变量操作
3.3.1 声明变量
3.3.2 变量的作用域
3.3.3 变量的赋值
3.4 常量
3.5 小结
3.6 实践与练习
第4章 表达式与运算符
4.1 表达式
4.2 运算符
4.2.1 算术运算符
4.2.2 赋值运算符
4.2.3 关系运算符
4.2.4 逻辑运算符
4.2.5 移位运算符
4.2.6 其他特殊运算符
4.3 运算符优先级
4.4 小结
4.5 实践与练习
第5章 字符与字符串
5.1 字符类Char的使用
5.1.1 Char类概述
5.1.2 Char类的使用
5.1.3 转义字符
5.2 字符串类String的使用
5.2.1 String类概述
5.2.2 String类的使用
5.2.3 比较字符串
5.2.4 格式化字符串
5.2.5 截取字符串
5.2.6 分割字符串
5.2.7 插入和填充字符串
5.2.8 删除字符串
5.2.9 复制字符串
5.2.10 替换字符串
5.3 可变字符串类StringBuilder的使用
5.3.1 StringBuilder类的定义
5.3.2 StringBuilder类的使用
5.3.3 StringBuilder类与String类的区别
5.4 小结
5.5 实践与练习
第6章 流程控制语句
6.1 选择语句
6.1.1 if…else语句
6.1.2 使用switch语句实现多分支选择
6.2 迭代语句
6.2.1 while语句
6.2.2 do…while语句
6.2.3 for语句
6.2.4 foreach语句
6.3 跳转语句
6.3.1 break语句
6.3.2 continue语句
6.3.3 goto语句
6.3.4 return语句
6.4 小结
6.5 实践与练习
第7章 数组和集合
7.1 数组概述
7.2 一维数组的声明和使用
7.2.1 一维数组的声明
7.2.2 一维数组的使用
7.3 二维数组的声明和使用
7.3.1 二维数组的声明
7.3.2 二维数组的使用
7.3.3 动态二维数组的声明及使用
7.4 数组的基本操作
7.4.1 如何遍历数组
7.4.2 添加/删除数组元素
7.4.3 对数组进行排序
7.4.4 数组的合并与拆分
7.5 ArrayList类
7.5.1 ArrayList类概述
7.5.2 ArrayList元素的添加
7.5.3 ArrayList元素的删除
7.5.4 ArrayList的遍历
7.5.5 ArrayList元素的查找
7.6 Hashtable（哈希表）
7.6.1 Hashtable概述
7.6.2 Hashtable元素的添加
7.6.3 Hashtable元素的删除
7.6.4 Hashtable的遍历
7.6.5 Hashtable元素的查找
7.7 小结
7.8 实践与练习
第8章 属性和方法
8.1 属性
8.1.1 属性概述
8.1.2 属性的使用
8.2 方法
8.2.1 方法的声明
8.2.2 方法的分类
8.2.3 方法的重载
8.2.4 Main方法
8.3 小结
8.4 实践与练习
第9章 结构和类
9.1 结构
9.1.1 结构概述
9.1.2 结构的使用
9.2 类
9.2.1 面向对象概述
9.2.2 类的概念
9.2.3 类的声明
9.2.4 构造函数和析构函数
9.2.5 对象的声明和实例化
9.2.6 类与对象的关系
9.3 类的面向对象特性
9.3.1 类的封装
9.3.2 类的继承
9.3.3 类的多态
9.4 小结
9.5 实践与练习
第10章 面向对象技术高级应用
10.1 接口
10.1.1 接口的概念及声明
10.1.2 接口的实现与继承
10.1.3 显式接口成员实现
10.2 抽象类与抽象方法
10.2.1 抽象类概述及声明
10.2.2 抽象方法概述及声明
10.2.3 抽象类与抽象方法的使用
10.2.4 抽象类与接口
10.3 密封类与密封方法
10.3.1 密封类概述及声明
10.3.2 密封方法概述及声明
10.3.3 密封类与密封方法的使用
10.4 小结
10.5 实践与练习
第11章 异常处理
11.1 异常处理概述
11.2 异常处理语句
11.2.1 try…catch语句
11.2.2 throw语句
11.2.3 try…catch…finally语句
11.3 小结
11.4 实践与练习
第12章 Windows窗体
12.1 Form窗体
12.1.1 Form窗体的概念
12.1.2 添加和删除窗体
12.1.3 多窗体的使用
12.1.4 窗体的属性
12.1.5 窗体的显示与隐藏
12.1.6 窗体的事件
12.2 MDI窗体
12.2.1 MDI窗体的概念
12.2.2 如何设置MDI窗体
12.2.3 排列MDI子窗体
12.3 继承窗体
12.3.1 继承窗体的概念
12.3.2 创建继承窗体
12.3.3 在继承窗体中修改继承的控件属性
12.4 小结
12.5 实践与练习
第13章 Windows应用程序常用控件
13.1 控件概述
13.1.1 控件的分类及作用
13.1.2 控件命名规范
13.2 控件的相关操作
13.2.1 添加控件
13.2.2 对齐控件
13.2.3 锁定控件
13.2.4 删除控件
13.3 文本类控件
13.3.1 标签控件（Label控件）
13.3.2 按钮控件（Button控件）
13.3.3 文本框控件（TextBox控件）
13.3.4 有格式文本控件（RichTextBox控件）
13.4 选择类控件
13.4.1 下拉组合框控件（ComboBox控件）
13.4.2 复选框控件（CheckBox控件）
13.4.3 单选按钮控件（RadioButton控件）
13.4.4 数值选择控件（NumericUpDown控件）
13.4.5 列表控件（ListBox控件）
13.5 分组类控件
13.5.1 容器控件（Panel控件）
13.5.2 分组框控件（GroupBox控件）
13.5.3 选项卡控件（TabControl控件）
13.6 菜单、工具栏和状态栏控件
13.6.1 菜单控件（MenuStrip控件）
13.6.2 工具栏控件（ToolStrip控件）
13.6.3 状态栏控件（StatusStrip控件）
13.7 小结
13.8 实践与练习
第14章 Windows应用程序高级控件
14.1 ImageList控件
14.1.1 在ImageList控件中添加图像
14.1.2 在ImageList控件中移除图像
14.2 ListView控件
14.2.1 在ListView控件中添加移除项
14.2.2 选择ListView控件中的项
14.2.3 为ListView控件中的项添加图标
14.2.4 在ListView控件中启用平铺视图
14.2.5 为ListView控件中的项分组
14.3 TreeView控件
14.3.1 添加和删除树节点
14.3.2 获取树控件中选中的节点
14.3.3 为树控件中的节点设置图标
14.4 DateTimePicker控件
14.4.1 使用DateTimePicker控件显示时间
14.4.2 使用DateTimePicker控件以自定义格式显示日期
14.4.3 返回DateTimePicker控件中选择的日期
14.5 MonthCalendar控件
14.5.1 更改MonthCalendar控件的外观
14.5.2 在MonthCalendar控件中显示多个月份
14.5.3 在MonthCalendar控件中以粗体显示特定日期
14.5.4 在MonthCalendar控件中选择日期范围
14.6 其他高级控件
14.6.1 使用ErrorProvider控件验证文本框输入
