第1章 嵌入式系统入门
1.1 什么是嵌入式系统
1.2 嵌入式系统应用领域
1.2.1 家用电器和电子类产品
1.2.2 交通工具
1.2.3 公共电子设施
1.3 嵌入式系统发展
1.3.1 嵌入式微控制器
1.3.2 嵌入式微处理器
1.3.3 未来嵌入式系统发展的方向
1.4 典型的嵌入式系统组成
1.5 小结
第2章 嵌入式软硬件系统
2.1 电路基本知识
2.1.1 什么是模拟电路
2.1.2 什么是数字电路
2.1.3 数制转换
2.2 计算机组成原理
2.2.1 计算机体系的发展
2.2.2 中央处理器
2.2.3 存储系统
2.2.4 总线系统
2.2.5 输入输出系统
2.3 软件基础知识
2.3.1 什么是软件
2.3.2 软件开发流程
2.3.3 常见的软件开发模型
2.3.4 计算机编程语言
2.3.5 数据结构
2.4 操作系统知识
2.4.1 什么是操作系统
2.4.2 操作系统的发展历史
2.4.3 操作系统由什么组成
2.4.4 几种操作系统的设计思路
2.4.5 操作系统分类
2.5 小结
第3章 ARM处理器
3.1 微处理器和微控制器
3.2 ARM处理器介绍
3.2.1 ARM微处理器的应用领域
3.2.2 ARM的功能特点
3.3 ARM指令集
3.3.1 算术运算指令
3.3.2 逻辑运算指令
3.3.3 分支指令
3.3.4 数据传送指令
3.4 ARM的结构
3.4.1 ARM体系结构的命名方法
3.4.2 处理器系列划分
3.4.3 处理器工作模式
3.4.4 存储系统
3.4.5 寻址方式
3.5 ARM的功能选型
3.5.1 ARM的选型原则
3.5.2 几种常见的ARM核处理器选型参考
3.6 小结
第4章 嵌入式Linux
4.1 常见的嵌入式操作系统
4.1.1 VxWorks
4.1.2 Windows CE
4.1.3 PalmOS
4.1.4 Symbian
4.2 嵌入式Linux操作系统
4.2.1 什么是Linux
4.2.2 Linux与UNIX的不同——GPL版权协议介绍
4.2.3 Linux发行版
4.2.4 常见的嵌入式Linux系统
4.3 小结
第5章 建立软件开发环境
5.1 独立的Linux系统
5.1.1 安装Ubuntu Linux
5.1.2 怎样安装、卸载软件
5.1.3 怎样配置系统服务
5.1.4 安装主要的开发工具
5.1.5 安装其他的开发工具和文档
5.2 运行在Windows上的Linux系统
5.2.1 什么是Cygwin
5.2.2 如何安装Cygwin
5.2.3 安装开发环境
5.3 Linux常用工具
5.3.1 Linux shell和常用命令
5.3.2 文本编辑工具vi
5.3.3 搜索工具find和grep
5.3.4 FTP工具
5.3.5 串口工具minicom
5.4 Windows常用工具
5.4.1 代码编辑管理工具Source Insight
5.4.2 串口工具XShell
5.5 ARM集成开发环境ADS
5.5.1 ADS集成开发环境介绍
5.5.2 配置ADS调试环境
5.5.3 建立自己的工程
5.6 小结
第6章 第一个Linux应用程序
6.1 向世界问好——Hello,World!
6.1.1 用vi编辑源代码文件
6.1.2 用gcc编译程序
6.1.3 执行程序
6.2 程序背后做了什么
6.2.1 程序执行的过程
6.2.2 窥视程序执行中的秘密
6.2.3 动态库的作用
6.3 程序如何来的——编译的全部过程
6.3.1 编译源代码
6.3.2 连接目标文件到指定的库
6.4 更简单的办法——用Makefile管理工程
6.4.1 什么是Makefile
6.4.2 它是如何工作的
6.4.3 如何使用Makefile
6.4.4 好的源代码管理习惯
6.5 小结
第7章 Linux应用程序编程基础
7.1 内存管理和使用
7.1.1 堆和栈的区别
7.1.2 内存管理函数malloc()和free()
7.1.3 实用的内存分配函数calloc()和realloc()
7.1.4 内存管理编程实例
7.2 ANSI C文件管理
7.2.1 文件指针和流
7.2.2 存储方式
7.2.3 标准输入、标准输出和标准错误
7.2.4 缓冲
7.2.5 打开、关闭文件
7.2.6 读写文件
7.2.7 文件流定位
7.2.8 ANSI C文件编程实例
7.3 POSIX文件I/O编程
7.3.1 底层的文件I/O操作
7.3.2 文件描述符
7.3.3 创建/打开/关闭文件
7.3.4 读写文件内容
7.3.5 文件内容定位
7.3.6 修改已打开文件的属性
7.3.7 POSIX文件编程实例
7.4 小结
第8章 开发多进程/线程程序
8.1 多进程开发
8.1.1 什么是进程
8.1.2 进程环境和属性
8.1.3 创建进程
8.1.4 等待进程结束
8.1.5 退出进程
8.1.6 常用进程间通信的方法
8.1.7 进程编程实例
8.2 多线程开发
8.2.1 线程的概念
8.2.2 进程和线程对比
8.2.3 创建线程
8.2.4 取消线程
8.2.5 等待线程
8.2.6 使用pthread库线程操作实例
8.3 小结
第9章 网络通信应用
9.1 网络通信基础
9.1.1 TCP/IP协议族
9.1.2 IP协议
9.1.3 TCP协议
9.1.4 UDP协议
9.1.5 学习分析协议的方法
9.2 Socket通信基本概念
9.2.1 创建socket对象
9.2.2 面向连接的Socket通信实现
9.2.3 面向连接的echo服务编程实例
9.2.4 无连接的Socket通信实现
9.2.5 无连接的时间服务编程实例
9.3 Socket高级应用
9.3.1 Socket超时处理
9.3.2 使用Select机制处理多连接
9.3.3 使用poll机制处理多连接
9.3.4 多线程环境Socket编程
9.4 小结
第10章 串口通信编程
10.1 串口介绍
10.1.1 什么是串口
10.1.2 串口工作原理
10.1.3 串口流量控制
10.2 开发串口应用程序
10.2.1 操作串口需要用到的头文件
10.2.2 串口操作方法
10.2.3 串口属性设置
10.2.4 与Windows串口终端通信
10.3 串口应用实例——手机短信发送
10.3.1 PC与手机连接发送短信的物理结构
10.3.2 AT指令介绍
10.3.3 GSM AT指令集
10.3.4 PDU编码方式
10.3.5 建立与手机的连接
10.3.6 使用AT指令发送短信
10.4 小结
第11章 嵌入式GUI程序开发
11.1 Linux GUI介绍
11.1.1 Linux GUI的发展
11.1.2 常见的嵌入式GUI
11.2 开发图形界面程序
11.2.1 安装Qt开发环境
11.2.2 建立简单的Qt程序
11.2.3 Qt库编程结构
11.3 深入Qt编程
11.3.1 使用Widget
11.3.2 对话框程序设计
11.3.3 信号与槽系统
11.4 移植Qtopia到ARM开发板
11.4.1 需要的资源
11.4.2 准备工作
11.4.3 编译主机Qt工具
11.4.4 交叉编译qtopia
11.5 小结
第12章 软件项目管理
12.1 源代码管理
12.1.1 什么是软件的版本
12.1.2 版本控制的概念
12.2 版本控制系统Subversion
12.2.1 在Linux系统下使用Subversion服务端
12.2.2 在Windows系统下使用TortoiseSVN客户端
12.3 开发文档管理——常见的开发文档
12.3.1 可行性研究报告
12.3.2 项目开发计划
12.3.3 软件需求说明书
12.3.4 概要设计
12.3.5 详细设计
12.3.6 用户手册
12.3.7 其他文档
12.4 使用trac管理软件开发文档
12.4.1 安装trac
12.4.2 配置trac基本设置
12.4.3 配置trac全局脚本
12.4.4 设置trac的Web界面
12.5 Bug跟踪系统
12.5.1 Bug管理的概念和作用
12.5.2 使用Bugzilla跟踪Bug
12.6 小结
第13章 ARM体系结构及开发实例
13.1 ARM体系结构介绍
13.1.1 ARM体系结构
