第1章 Unity基础以及开发环境的搭建
1.1 Unity基础知识概览
1.1.1 初识Unity
1.1.2 Unity的诞生及发展
1.1.3 Unity广阔的市场前景
1.1.4 独具特色的Unity
1.2 Unity开发环境的搭建
1.2.1 Windows平台下Unity的下载及安装
1.2.2 Mac OS平台下Unity的下载及安装
1.2.3 目标平台的SDK与Unity集成
1.3 第一个Unity程序
1.4 本书案例的导入及运行
1.5 本章小结
第2章 Unity集成开发环境详解
2.1 Unity集成开发环境的整体布局
2.1.1 Unity集成开发环境的整体布局
2.1.2 菜单栏
2.1.3 工具栏
2.1.4 场景设计面板
2.1.5 游戏预览面板
2.1.6 游戏组成对象列表
2.1.7 项目资源列表
2.1.8 属性查看器
2.1.9 状态栏与控制台
2.1.10 动画视图
2.1.11 动画控制器编辑视图
2.2 菜单栏
2.2.1 文件（File）
2.2.2 编辑（Edit）
2.2.3 资源（Assets）
2.2.4 游戏对象（GameObject）
2.2.5 组件（Component）
2.2.6 窗口（Window）
2.2.7 帮助（Help）
2.3 本章小结
第3章 Unity脚本程序开发
3.1 Unity脚本概述
3.2 Unity中C#脚本的注意事项
3.2.1 继承自MonoBehaviour类
3.2.2 类名字必须匹配文件名
3.2.3 使用Awake或Start方法初始化
3.2.4 Unity脚本中协同程序有不同的语法规则
3.2.5 只有满足特定情况变量才能显示在属性查看器中
3.2.6 尽量避免使用构造函数
3.2.7 调试
3.3 Unity脚本的基础语法
3.3.1 常用操作
3.3.2 记录时间
3.3.3 访问游戏对象组件
3.3.4 访问其他游戏对象
3.3.5 向量
3.3.6 成员变量和静态成员变量
3.3.7 实例化游戏对象
3.3.8 协同程序和中断
3.3.9 一些重要的类
3.3.10 性能优化
3.3.11 脚本编译
3.4 综合案例
3.4.1 案例策划及准备工作
3.4.2 创建项目及场景搭建
3.4.3 飞机控制脚本实现
3.4.4 摄像机跟随脚本实现
3.5 本章小结
第4章 Unity 3D图形用户界面基础
4.1 GUI图形用户界面系统
4.1.1 图形用户界面组件的变量
4.1.2 图形用户界面中的常用控件
4.1.3 图形用户界面控件综合案例
4.2 UGUI图形用户界面系统
4.2.1 创建UGUI控件
4.2.2 Canvas画布
4.2.3 EventSystem
4.2.4 RectTransform组件
4.2.5 Panel控件
4.2.6 Button控件
4.2.7 Text控件
4.2.8 Image控件
4.2.9 Raw Image控件
4.2.10 Slider控件
4.2.11 Scrollbar控件
4.2.12 Toggle控件
4.2.13 Input Field控件
4.2.14 UGUI布局管理的使用及相关组件介绍
4.2.15 UGUI中不规则形状的按钮的碰撞检测
4.2.16 Scroll View的制作
4.2.17 UGUI综合案例—音乐播放器的UI搭建
4.3 预制件（prefab）资源的应用
4.3.1 预制件（prefab）资源的创建
4.3.2 通过prefab资源进而实例化对象
4.4 常用的输入对象
4.4.1 Touch输入对象
4.4.2 Input输入对象
4.5 与销毁相关的方法
4.5.1 Object.Destroy方法
4.5.2 NetWork.Destroy方法
4.5.3 MonoBehaviour.OnDestroy方法
4.6 本章小结
第5章 Unity 3D 第三方2D组件库—NGUI
5.1 初识NGUI
5.1.1 NGUI背景概述
5.1.2 NGUI的导入
5.1.3 UI层简介
5.2 NGUI菜单介绍
5.2.1 “Selection”菜单
5.2.2 “Create”菜单
5.2.3 “Attach”菜单
5.2.4 “Tween”菜单
5.2.5 “Open”菜单
5.2.6 其他菜单
5.3 控件工具的使用
5.3.1 图片精灵—Sprite
5.3.2 文本标签—Label
5.3.3 图片精灵—Texture
5.3.4 组件容器—Widget
5.3.5 锚点—Anchor
5.3.6 面板—Panel
5.3.7 滚动视图—Scroll View
5.3.8 网格—Grid
5.3.9 表格—Table
5.4 UI库中默认组件的制作
5.4.1 按钮—Colored Button
5.4.2 复选框—Colored Checkbox
5.4.3 水平滚动条—Colored Horizontal Scroll Bar
5.4.4 滑块—Colored Slider
5.4.5 弹出列表—Colored Popup List
5.4.6 输入框—Control - Simple Input Field
5.5 杂项
5.5.1 Atlas图集制作
5.5.2 中文字体制作
5.5.3 动画曲线编辑
5.6 一个NGUI的综合案例
5.6.1 界面一制作
5.6.2 界面二制作
5.6.3 界面三制作
5.7 本章小结
第6章 物理引擎
6.1 刚体
6.1.1 刚体特性
6.1.2 物理管理器
6.2 碰撞器
6.2.1 碰撞器的添加
6.2.2 碰撞过滤
6.2.3 物理材质
6.3 粒子系统
6.3.1 粒子系统的简介
6.3.2 粒子系统的特性
6.3.3 粒子系统的综合使用
6.4 关节
6.4.1 铰链关节的特性
6.4.2 铰链关节的创建
6.4.3 固定关节的特性
6.4.4 固定关节的创建
6.4.5 弹簧关节的特性
6.4.6 弹簧关节的创建
6.4.7 角色关节的特性
6.4.8 角色关节的创建
6.4.9 可配置关节的特性
6.4.10 可配置关节的创建
6.4.11 关节综合案例—机械手
6.5 交通工具
6.5.1 车轮碰撞器添加
6.5.2 车轮碰撞器的特性
6.5.3 车轮碰撞器的应用
6.6 布料
6.6.1 蒙皮网格
6.6.2 布料特性
6.6.3 布料的简单案例
6.7 力场
6.7.1 力场组件特性
6.7.2 力场综合案例
6.8 物理引擎在动画系统中的使用
6.8.1 场景的搭建
6.8.2 脚本的开发
6.8.3 运行效果
6.9 物理引擎综合案例
6.9.1 场景的搭建
6.9.2 界面的搭建
6.9.3 脚本的开发
6.9.4 案例开发总结
