第1章 初识Java
1.1 Java简介
1.1.1 什么是Java语言
1.1.2 Java的应用领域
1.1.3 Java的版本
1.1.4 怎样学好Java
1.1.5 Java API文档
1.2 Java语言的特性
1.2.1 简单
1.2.2 面向对象
1.2.3 分布性
1.2.4 可移植性
1.2.5 解释型
1.2.6 安全性
1.2.7 健壮性
1.2.8 多线程
1.2.9 高性能
1.2.10 动态
1.3 搭建Java环境
1.3.1 JDK下载
1.3.2 Windows系统的JDK环境
1.4 第一个Java程序
1.5 小结
1.6 实践与练习
第2章熟悉Eclipse开发工具
2.1 熟悉Eclipse
2.1.1 Eclipse简介
2.1.2 下载Eclipse
2.1.3 安装Eclipse的中文语言包
2.1.4 Eclipse的配置与启动
2.1.5 Eclipse工作台
2.1.6 透视图与视图
2.1.7 菜单栏
2.1.8 工具栏
2.1.9 “包资源管理器”视图
2.1.10 “控制台”视图
2.2 使用Eclipse
2.2.1 创建Java项目
2.2.2 创建Java类文件
2.2.3 使用编辑器编写程序代码
2.2.4 运行Java程序
2.3 程序调试
2.4 小结
2.5 实践与练习
第3章Java语言基础
3.1 Java主类结构
3.1.1 包声明
3.1.2 声明成员变量和局部变量
3.1.3 编写主方法
3.1.4 导入API类库
3.2 基本数据类型
3.2.1 整数类型
3.2.2 浮点类型
3.2.3 字符类型
3.2.4 布尔类型
3.3 变量与常量
3.3.1 标识符和关键字
3.3.2  声明变量
3.3.3 声明常量
3.3.4  变量的有效范围
3.4 运算符
3.4.1 赋值运算符
3.4.2 算术运算符
3.4.3 自增和自减运算符
3.4.4  比较运算符
3.4.5 逻辑运算符
3.4.6 位运算符
3.4.7 三元运算符
3.4.8 运算符优先级
3.5 数据类型转换
3.5.1 隐式类型转换
3.5.2 显式类型转换
3.6 代码注释与编码规范
3.6.1 代码注释
3.6.2 编码规范
3.7 小结
3.8 实践与练习
第4章流程控制
4.1 复合语句
4.2 条件语句
4.2.1 if条件语句
4.2.2  switch多分支语句
4.3 循环语句
4.3.1 while循环语句
