第1章 Web开发新时代
1.1 HTML5概述
1.1.1 HTML5新特性
1.1.2 HTML5组织
1.1.3 HTML5构成
1.2 HTML5设计原理
1.2.1 HTML开发历程
1.2.2 HTML5开发动力
1.2.3 HTML5设计理念
1.3 编写第一个HTML5页面
1.3.1 搭建上机练习环境
1.3.2 检测浏览器是否支持
1.3.3 使用HTML5编写简单的Web页面
1.4 HTML5页面的特征
1.4.1 使用HTML5结构化元素
1.4.2 使用CSS美化HTML5文档
第2章 从HTML、XHTML到HTML5
2.1 HTML基础
2.1.1 HTML简介
2.1.2 HTML特性
2.1.3 HTML结构
2.1.4 HTML语法
2.1.5 HTML标签
2.1.6 HTML属性
2.2 XHTML基础
2.2.1 XHTML结构
2.2.2 XHTML语法
2.2.3 XHTML类型
2.2.4 DTD解析
2.2.5 命名空间
2.3 HTML5基础
2.3.1 HTML5语法
2.3.2 HTML5元素
2.3.3 HTML5增加及废除的属性
2.3.4 HTML5全局属性
2.3.5 HTML5其他功能
第3章 创建HTML5文档
3.1 认识HTML5文档结构
3.2 HTML5元素分类
3.3 构建主体内容
3.3.1 标识文章
3.3.2 给内容分段
3.3.3 设计导航信息
3.3.4 设计辅助信息
3.3.5 设计微格式
3.3.6 添加发布日期
3.4 添加语义模块
3.4.1 添加标题块
3.4.2 给标题分组
3.4.3 添加脚注块
3.4.4 添加联系信息
3.5 综合实战：使用HTML5设计博客主页
3.5.1 设计大纲
3.5.2 设计样式
第4章 实战HTML5表单
4.1 新增的input输入类型
4.1.1 email类型的应用
4.1.2 url类型的应用
4.1.3 number类型的应用
4.1.4 range类型的应用
4.1.5 日期检出器类型的应用
4.1.6 search类型的应用
4.1.7 tel类型的应用
4.1.8 color类型的应用
4.2 新增的input属性
4.2.1 新增的autocomplete属性
4.2.2 新增的autofocus属性
4.2.3 新增的form属性
4.2.4 新增的表单重写属性
4.2.5 新增的height与width属性
4.2.6 新增的list属性
4.2.7 新增的min、max和step属性
4.2.8 新增的multiple属性
4.2.9 新增的pattern属性
4.2.10 新增的placeholder属性
4.2.11 新增的required属性
4.3 新增的form元素
4.3.1 新增的datalist元素
4.3.2 新增的keygen元素
4.3.3 新增的output元素
4.4 新增的form属性
4.4.1 新增的autocomplete属性
4.4.2 新增的novalidate属性
第5章 实战HTML5画布
5.1 认识HTML5 canvas元素
5.1.1 在页面中添加canvas元素
5.1.2 Canvas如何绘制图形
5.1.3 认识Canvas坐标
5.1.4 何时不用Canvas
5.1.5 如果浏览器不支持Canvas
5.1.6 检测浏览器支持
5.2 绘制简单图形
5.2.1 绘制直线
5.2.2 绘制矩形
5.2.3 绘制圆形
5.2.4 绘制三角形
5.2.5 清空画布
5.3 绘制贝塞尔曲线
5.3.1 绘制二次方贝塞尔曲线
5.3.2 绘制三次方贝塞尔曲线
5.4 图形的变换
5.4.1 保存与恢复Canvas状态
5.4.2 移动坐标空间
5.4.3 旋转坐标空间
5.4.4 缩放图形
5.4.5 矩阵变换
5.5 图形的组合与裁切
5.5.1 图形的组合
5.5.2 裁切路径
5.6 更多的颜色和样式选项
5.6.1 应用不同的线型
5.6.2 绘制线性渐变
5.6.3 绘制径向渐变
5.6.4 绘制图案
5.6.5 设置图形的透明度
5.6.6 创建阴影
5.7 绘制文字
5.7.1 绘制填充文字
5.7.2 文字相关属性
5.7.3 绘制轮廓文字
5.7.4 测量文字宽度
5.8 操作与使用图像
5.8.1 向Canvas中引入图像
5.8.2 改变图像大小
5.8.3 创建图像切片
第6章 HTML5音频与视频
6.1 HTML5多媒体技术概述
6.1.1 关于编解码器
6.1.2 音频编解码器
6.1.3 视频编解码器
6.2 浏览器支持概述
6.2.1 用JavaScript检测音频格式支持情况
6.2.2 用JavaScript检测视频格式支持情况
6.3 在HTML5中播放音频
6.3.1 认识audio元素
6.3.2 播放音频
6.4 在HTML5中播放视频
6.4.1 认识video元素
6.4.2 播放视频
6.5 音频与视频相关属性、方法与事件
6.5.1 音频与视频相关属性
6.5.2 音频与视频相关方法
6.5.3 音频与视频相关事件
6.6 综合实战
6.6.1 用脚本控制音乐播放
6.6.2 查看视频帧画面
第7章 Web存储
7.1 认识Web Storage
7.1.1 Cookie存储机制的优缺点
7.1.2 为什么要用Web Storage
7.1.3 Web Storage的优缺点
7.1.4 浏览器支持概述
7.2 使用Web Storage
7.2.1 检查浏览器的支持性
7.2.2 设置和获取数据
7.2.3 防止数据泄露
7.2.4 Web Storage的其他用法
7.2.5 Web Storage事件监测
7.2.6 实例1：设计网页皮肤
7.2.7 实例2：跟踪localStorage数据
7.2.8 实例3：设计计数器
7.2.9 综合应用：Web应用项目实时跟踪
7.3 Web SQL数据库
7.3.1 Web SQL数据库概述
7.3.2 使用Web SQL数据库
7.3.3 实例1：创建简单的本地数据库
7.3.4 实例2：批量存储本地数据
7.3.5 综合应用：Web Storage和Web SQL混合开发
第8章 离线应用
8.1 HTML5离线应用概述
8.1.1 为什么要学习HTML5离线应用
8.1.2 浏览器支持概述
8.2 HTML5离线应用详解
8.2.1 解析manifest文件
8.2.2 搭建离线应用程序
8.2.3 检查浏览器是否支持
8.2.4 离线缓存更新实现
8.2.5 JavaScript接口实现
8.2.6 离线存储事件监听
8.3 实战1：缓存首页
8.4 实战2：离线编辑内容
8.5 实战3：离线跟踪
第9章 Workers多线程处理
9.1 认识Web Workers
9.1.1 Web Workers概述
9.1.2 浏览器支持概述
9.1.3 熟悉Web Workers成员
9.2 使用Web Workers
