第1章 .NET之道
1.1 初识.NET平台
1.2 .NET平台构造块（CLR、CTS和CLS）简介
1.2.1 基础类库的作用
1.2.2 C#的优点
1.2.3 托管代码与非托管代码
1.3 其他支持.NET的编程语言
1.4 .NET程序集概览
1.4.1 CIL的作用
1.4.2 .NET类型元数据的作用
1.4.3 程序集清单的作用
1.5 CTS
1.5.1 CTS类类型
1.5.2 CTS接口类型
1.5.3 CTS结构类型
1.5.4 CTS枚举类型
1.5.5 CTS委托类型
1.5.6 CTS类型成员
1.5.7 内建的CTS数据类型
1.6 CLS
1.7 CLR
1.8 程序集/命名空间/类型的区别
1.8.1 Microsoft根命名空间的作用
1.8.2 以编程方式访问命名空间
1.8.3 引用外部程序集
1.9 使用ildasm.exe探索程序集
1.9.1 查看CIL代码
1.9.2 查看类型元数据
1.9.3 查看程序集元数据（即清单）
1.10 .NET的平台无关性
1.11 Windows 8应用程序简介
1.11.1 构建Windows 8应用程序
1.11.2 .NET在Windows 8中的作用
1.12 小结
第2章 构建C#应用程序
2.1 .NET Framework 4.5 SDK的作用
2.2 用csc.exe构建C#应用程序
2.2.1 指定输入输出目标
2.2.2 引用外部程序集
2.2.3 引用多个外部程序集
2.2.4 编译多个源文件
2.2.5 使用C#响应文件
2.3 使用Notepad++构建.NET应用程序
2.4 使用SharpDevelop构建.NET应用程序
2.5 使用Visual C# Express构建.NET应用程序
2.6 使用Visual Studio构建.NET应用程序
2.6.1 Visual Studio的独特功能
2.6.2 使用New Project对话框指向.NET Framework
2.6.3 解决方案资源管理器
2.6.4 Class View工具
2.6.5 Object Browser工具
2.6.6 集成对代码重构的支持
2.6.7 代码扩展和围绕技术
2.6.8 可视化Class Designer
2.6.9 集成的.NET Framework 4.5 SDK文档系统
2.7 小结
第3章 C#核心编程结构Ⅰ
3.1 一个简单的C#程序
3.1.1 Main方法的其他形式
3.1.2 指定应用程序错误代码
3.1.3 处理命令行参数
3.1.4 使用Visual Studio指定命令行参数
3.2 有趣的题外话：System.Environment类的其他成员
3.3 System.Console类
3.3.1 使用Console类进行基本的输入和输出
3.3.2 格式化控制台输出
3.3.3 格式化数值数据
